#اسم_الفاعل_من_الرباعي
مُتَفَعْلِل: مُتَفَعْلِل، مُتَفَعْلِلُ، مُتَفَعْلِلَ، مُتَفَعْلِلِ، مُتَفَعْلِلْ، مُتَفَعْلِلّ، مُتَفَعْلِلُّ، مُتَفَعْلِلَّ، مُتَفَعْلِلِّ، مُتَفَعْلِلً، مُتَفَعْلِلٌ، مُتَفَعْلِلٍ
افْوِيلَال: افْوِيلَال، افْوِيلَالُ، افْوِيلَالَ، افْوِيلَالِ، افْوِيلَالْ، افْوِيلَالّ، افْوِيلَالُّ، افْوِيلَالَّ، افْوِيلَالِّ، افْوِيلَالً، افْوِيلَالٌ، افْوِيلَالٍ
افْيُوَّال: افْيُوَّال، افْيُوَّالُ، افْيُوَّالَ، افْيُوَّالِ، افْيُوَّالْ، افْيُوَّالّ، افْيُوَّالُّ، افْيُوَّالَّ، افْيُوَّالِّ، افْيُوَّالً، افْيُوَّالٌ، افْيُوَّالٍ
افْيِيلَال: افْيِيلَال، افْيِيلَالُ، افْيِيلَالَ، افْيِيلَالِ، افْيِيلَالْ، افْيِيلَالّ، افْيِيلَالُّ، افْيِيلَالَّ، افْيِيلَالِّ، افْيِيلَالً، افْيِيلَالٌ، افْيِيلَالٍ
تَأْفَال: تَأْفَال، تَأْفَالُ، تَأْفَالَ، تَأْفَالِ، تَأْفَالْ، تَأْفَالّ، تَأْفَالُّ، تَأْفَالَّ، تَأْفَالِّ، تَأْفَالً، تَأْفَالٌ، تَأْفَالٍ
تَفَالُل: تَفَالُل، تَفَالُلُ، تَفَالُلَ، تَفَالُلِ، تَفَالُلْ، تَفَالُلّ، تَفَالُلُّ، تَفَالُلَّ، تَفَالُلِّ، تَفَالُلً، تَفَالُلٌ، تَفَالُلٍ
تَفَاوُل: تَفَاوُل، تَفَاوُلُ، تَفَاوُلَ، تَفَاوُلِ، تَفَاوُلْ، تَفَاوُلّ، تَفَاوُلُّ، تَفَاوُلَّ، تَفَاوُلِّ، تَفَاوُلً، تَفَاوُلٌ، تَفَاوُلٍ
تَفَايُل: تَفَايُل، تَفَايُلُ، تَفَايُلَ، تَفَايُلِ، تَفَايُلْ، تَفَايُلّ، تَفَايُلُّ، تَفَايُلَّ، تَفَايُلِّ، تَفَايُلً، تَفَايُلٌ، تَفَايُلٍ
تَفْيَال: تَفْيَال، تَفْيَالُ، تَفْيَالَ، تَفْيَالِ، تَفْيَالْ، تَفْيَالّ، تَفْيَالُّ، تَفْيَالَّ، تَفْيَالِّ، تَفْيَالً، تَفْيَالٌ، تَفْيَالٍ
فَائِل: فَائِل، فَائِلُ، فَائِلَ، فَائِلِ، فَائِلْ، فَائِلّ، فَائِلُّ، فَائِلَّ، فَائِلِّ، فَائِلً، فَائِلٌ، فَائِلٍ
فَايُول: فَايُول، فَايُولُ، فَايُولَ، فَايُولِ، فَايُولْ، فَايُولّ، فَايُولُّ، فَايُولَّ، فَايُولِّ، فَايُولً، فَايُولٌ، فَايُولٍ
فَوَائِل: فَوَائِل، فَوَائِلُ، فَوَائِلَ، فَوَائِلِ، فَوَائِلْ، فَوَائِلّ، فَوَائِلُّ، فَوَائِلَّ، فَوَائِلِّ، فَوَائِلً، فَوَائِلٌ، فَوَائِلٍ
فَوَائِيل: فَوَائِيل، فَوَائِيلُ، فَوَائِيلَ، فَوَائِيلِ، فَوَائِيلْ، فَوَائِيلّ، فَوَائِيلُّ، فَوَائِيلَّ، فَوَائِيلِّ، فَوَائِيلً، فَوَائِيلٌ، فَوَائِيلٍ
فَيَال: فَيَال، فَيَالُ، فَيَالَ، فَيَالِ، فَيَالْ، فَيَالّ، فَيَالُّ، فَيَالَّ، فَيَالِّ، فَيَالً، فَيَالٌ، فَيَالٍ
فَيَالَى: فَيَالَى، فَيَالَىُ، فَيَالَىَ، فَيَالَىِ، فَيَالَىْ، فَيَالَىّ، فَيَالَىُّ، فَيَالَىَّ، فَيَالَىِّ، فَيَالَىً، فَيَالَىٌ، فَيَالَىٍ
فَيَالِيل: فَيَالِيل، فَيَالِيلُ، فَيَالِيلَ، فَيَالِيلِ، فَيَالِيلْ، فَيَالِيلّ، فَيَالِيلُّ، فَيَالِيلَّ، فَيَالِيلِّ، فَيَالِيلً، فَيَالِيلٌ، فَيَالِيلٍ
فَيَل: فَيَل، فَيَلُ، فَيَلَ، فَيَلِ، فَيَلْ، فَيَلّ، فَيَلُّ، فَيَلَّ، فَيَلِّ، فَيَلً، فَيَلٌ، فَيَلٍ
فَيُول: فَيُول، فَيُولُ، فَيُولَ، فَيُولِ، فَيُولْ، فَيُولّ، فَيُولُّ، فَيُولَّ، فَيُولِّ، فَيُولً، فَيُولٌ، فَيُولٍ
فَيِل: فَيِل، فَيِلُ، فَيِلَ، فَيِلِ، فَيِلْ، فَيِلّ، فَيِلُّ، فَيِلَّ، فَيِلِّ، فَيِلً، فَيِلٌ، فَيِلٍ
فَيِيل: فَيِيل، فَيِيلُ، فَيِيلَ، فَيِيلِ، فَيِيلْ، فَيِيلّ، فَيِيلُّ، فَيِيلَّ، فَيِيلِّ، فَيِيلً، فَيِيلٌ، فَيِيلٍ
فَيَّال: فَيَّال، فَيَّالُ، فَيَّالَ، فَيَّالِ، فَيَّالْ، فَيَّالّ، فَيَّالُّ، فَيَّالَّ، فَيَّالِّ، فَيَّالً، فَيَّالٌ، فَيَّالٍ
فَيُّول: فَيُّول، فَيُّولُ، فَيُّولَ، فَيُّولِ، فَيُّولْ، فَيُّولّ، فَيُّولُّ، فَيُّولَّ، فَيُّولِّ، فَيُّولً، فَيُّولٌ، فَيُّولٍ
فَيِّل: فَيِّل، فَيِّلُ، فَيِّلَ، فَيِّلِ، فَيِّلْ، فَيِّلّ، فَيِّلُّ، فَيِّلَّ، فَيِّلِّ، فَيِّلً، فَيِّلٌ، فَيِّلٍ
فَيْعِل: فَيْعِل، فَيْعِلُ، فَيْعِلَ، فَيْعِلِ، فَيْعِلْ، فَيْعِلّ، فَيْعِلُّ، فَيْعِلَّ، فَيْعِلِّ، فَيْعِلً، فَيْعِلٌ، فَيْعِلٍ
فَيْل: فَيْل، فَيْلُ، فَيْلَ، فَيْلِ، فَيْلْ، فَيْلّ، فَيْلُّ، فَيْلَّ، فَيْلِّ، فَيْلً، فَيْلٌ، فَيْلٍ
فَيْلَاء: فَيْلَاء، فَيْلَاءُ، فَيْلَاءَ، فَيْلَاءِ، فَيْلَاءْ، فَيْلَاءّ، فَيْلَاءُّ، فَيْلَاءَّ، فَيْلَاءِّ، فَيْلَاءً، فَيْلَاءٌ، فَيْلَاءٍ
فَيْلَاو: فَيْلَاو، فَيْلَاوُ، فَيْلَاوَ، فَيْلَاوِ، فَيْلَاوْ، فَيْلَاوّ، فَيْلَاوُّ، فَيْلَاوَّ، فَيْلَاوِّ، فَيْلَاوً، فَيْلَاوٌ، فَيْلَاوٍ
فَيْلَى: فَيْلَى، فَيْلَىُ، فَيْلَىَ، فَيْلَىِ، فَيْلَىْ، فَيْلَىّ، فَيْلَىُّ، فَيْلَىَّ، فَيْلَىِّ، فَيْلَىً، فَيْلَىٌ، فَيْلَىٍ
فَيْلَي: فَيْلَي، فَيْلَيُ، فَيْلَيَ، فَيْلَيِ، فَيْلَيْ، فَيْلَيّ، فَيْلَيُّ، فَيْلَيَّ، فَيْلَيِّ، فَيْلَيً، فَيْلَيٌ، فَيْلَيٍ
فُعَيْعِل: فُعَيْعِل، فُعَيْعِلُ، فُعَيْعِلَ، فُعَيْعِلِ، فُعَيْعِلْ، فُعَيْعِلّ، فُعَيْعِلُّ، فُعَيْعِلَّ، فُعَيْعِلِّ، فُعَيْعِلً، فُعَيْعِلٌ، فُعَيْعِلٍ
فُعَيْعِيل: فُعَيْعِيل، فُعَيْعِيلُ، فُعَيْعِيلَ، فُعَيْعِيلِ، فُعَيْعِيلْ، فُعَيْعِيلّ، فُعَيْعِيلُّ، فُعَيْعِيلَّ، فُعَيْعِيلِّ، فُعَيْعِيلً، فُعَيْعِيلٌ، فُعَيْعِيلٍ
فُول: فُول، فُولُ، فُولَ، فُولِ، فُولْ، فُولّ، فُولُّ، فُولَّ، فُولِّ، فُولً، فُولٌ، فُولٍ
فُولَو: فُولَو، فُولَوُ، فُولَوَ، فُولَوِ، فُولَوْ، فُولَوّ، فُولَوُّ، فُولَوَّ، فُولَوِّ، فُولَوً، فُولَوٌ، فُولَوٍ
فُولَى: فُولَى، فُولَىُ، فُولَىَ، فُولَىِ، فُولَىْ، فُولَىّ، فُولَىُّ، فُولَىَّ، فُولَىِّ، فُولَىً، فُولَىٌ، فُولَىٍ
فُولَي: فُولَي، فُولَيُ، فُولَيَ، فُولَيِ، فُولَيْ، فُولَيّ، فُولَيُّ، فُولَيَّ، فُولَيِّ، فُولَيً، فُولَيٌ، فُولَيٍ
فُوَيِّل: فُوَيِّل، فُوَيِّلُ، فُوَيِّلَ، فُوَيِّلِ، فُوَيِّلْ، فُوَيِّلّ، فُوَيِّلُّ، فُوَيِّلَّ، فُوَيِّلِّ، فُوَيِّلً، فُوَيِّلٌ، فُوَيِّلٍ
فُوَيْوِل: فُوَيْوِل، فُوَيْوِلُ، فُوَيْوِلَ، فُوَيْوِلِ، فُوَيْوِلْ، فُوَيْوِلّ، فُوَيْوِلُّ، فُوَيْوِلَّ، فُوَيْوِلِّ، فُوَيْوِلً، فُوَيْوِلٌ، فُوَيْوِلٍ
فُيَال: فُيَال، فُيَالُ، فُيَالَ، فُيَالِ، فُيَالْ، فُيَالّ، فُيَالُّ، فُيَالَّ، فُيَالِّ، فُيَالً، فُيَالٌ، فُيَالٍ
فُيَالَى: فُيَالَى، فُيَالَىُ، فُيَالَىَ، فُيَالَىِ، فُيَالَىْ، فُيَالَىّ، فُيَالَىُّ، فُيَالَىَّ، فُيَالَىِّ، فُيَالَىً، فُيَالَىٌ، فُيَالَىٍ
فُيَل: فُيَل، فُيَلُ، فُيَلَ، فُيَلِ، فُيَلْ، فُيَلّ، فُيَلُّ، فُيَلَّ، فُيَلِّ، فُيَلً، فُيَلٌ، فُيَلٍ
فُيَلَاء: فُيَلَاء، فُيَلَاءُ، فُيَلَاءَ، فُيَلَاءِ، فُيَلَاءْ، فُيَلَاءّ، فُيَلَاءُّ، فُيَلَاءَّ، فُيَلَاءِّ، فُيَلَاءً، فُيَلَاءٌ، فُيَلَاءٍ
فُيَيِّل: فُيَيِّل، فُيَيِّلُ، فُيَيِّلَ، فُيَيِّلِ، فُيَيِّلْ، فُيَيِّلّ، فُيَيِّلُّ، فُيَيِّلَّ، فُيَيِّلِّ، فُيَيِّلً، فُيَيِّلٌ، فُيَيِّلٍ
فُيَيِّيل: فُيَيِّيل، فُيَيِّيلُ، فُيَيِّيلَ، فُيَيِّيلِ، فُيَيِّيلْ، فُيَيِّيلّ، فُيَيِّيلُّ، فُيَيِّيلَّ، فُيَيِّيلِّ، فُيَيِّيلً، فُيَيِّيلٌ، فُيَيِّيلٍ
فُيَيْل: فُيَيْل، فُيَيْلُ، فُيَيْلَ، فُيَيْلِ، فُيَيْلْ، فُيَيْلّ، فُيَيْلُّ، فُيَيْلَّ، فُيَيْلِّ، فُيَيْلً، فُيَيْلٌ، فُيَيْلٍ
فُيُل: فُيُل، فُيُلُ، فُيُلَ، فُيُلِ، فُيُلْ، فُيُلّ، فُيُلُّ، فُيُلَّ، فُيُلِّ، فُيُلً، فُيُلٌ، فُيُلٍ
فُيُول: فُيُول، فُيُولُ، فُيُولَ، فُيُولِ، فُيُولْ، فُيُولّ، فُيُولُّ، فُيُولَّ، فُيُولِّ، فُيُولً، فُيُولٌ، فُيُولٍ
فُيَّال: فُيَّال، فُيَّالُ، فُيَّالَ، فُيَّالِ، فُيَّالْ، فُيَّالّ، فُيَّالُّ، فُيَّالَّ، فُيَّالِّ، فُيَّالً، فُيَّالٌ، فُيَّالٍ
فُيَّالَى: فُيَّالَى، فُيَّالَىُ، فُيَّالَىَ، فُيَّالَىِ، فُيَّالَىْ، فُيَّالَىّ، فُيَّالَىُّ، فُيَّالَىَّ، فُيَّالَىِّ، فُيَّالَىً، فُيَّالَىٌ، فُيَّالَىٍ
فُيَّالَي: فُيَّالَي، فُيَّالَيُ، فُيَّالَيَ، فُيَّالَيِ، فُيَّالَيْ، فُيَّالَيّ، فُيَّالَيُّ، فُيَّالَيَّ، فُيَّالَيِّ، فُيَّالَيً، فُيَّالَيٌ، فُيَّالَيٍ
فُيَّل: فُيَّل، فُيَّلُ، فُيَّلَ، فُيَّلِ، فُيَّلْ، فُيَّلّ، فُيَّلُّ، فُيَّلَّ، فُيَّلِّ، فُيَّلً، فُيَّلٌ، فُيَّلٍ
فُيُّول: فُيُّول، فُيُّولُ، فُيُّولَ، فُيُّولِ، فُيُّولْ، فُيُّولّ، فُيُّولُّ، فُيُّولَّ، فُيُّولِّ، فُيُّولً، فُيُّولٌ، فُيُّولٍ
فِلَال: فِلَال، فِلَالُ، فِلَالَ، فِلَالِ، فِلَالْ، فِلَالّ، فِلَالُّ، فِلَالَّ، فِلَالِّ، فِلَالً، فِلَالٌ، فِلَالٍ
فِوَال: فِوَال، فِوَالُ، فِوَالَ، فِوَالِ، فِوَالْ، فِوَالّ، فِوَالُّ، فِوَالَّ، فِوَالِّ، فِوَالً، فِوَالٌ، فِوَالٍ
فِيل: فِيل، فِيلُ، فِيلَ، فِيلِ، فِيلْ، فِيلّ، فِيلُّ، فِيلَّ، فِيلِّ، فِيلً، فِيلٌ، فِيلٍ
فِيلَي: فِيلَي، فِيلَيُ، فِيلَيَ، فِيلَيِ، فِيلَيْ، فِيلَيّ، فِيلَيُّ، فِيلَيَّ، فِيلَيِّ، فِيلَيً، فِيلَيٌ، فِيلَيٍ
فِيَال: فِيَال، فِيَالُ، فِيَالَ، فِيَالِ، فِيَالْ، فِيَالّ، فِيَالُّ، فِيَالَّ، فِيَالِّ، فِيَالً، فِيَالٌ، فِيَالٍ
فِيَل: فِيَل، فِيَلُ، فِيَلَ، فِيَلِ، فِيَلْ، فِيَلّ، فِيَلُّ، فِيَلَّ، فِيَلِّ، فِيَلً، فِيَلٌ، فِيَلٍ
فِيِّيل: فِيِّيل، فِيِّيلُ، فِيِّيلَ، فِيِّيلِ، فِيِّيلْ، فِيِّيلّ، فِيِّيلُّ، فِيِّيلَّ، فِيِّيلِّ، فِيِّيلً، فِيِّيلٌ، فِيِّيلٍ
مَآفِيل: مَآفِيل، مَآفِيلُ، مَآفِيلَ، مَآفِيلِ، مَآفِيلْ، مَآفِيلّ، مَآفِيلُّ، مَآفِيلَّ، مَآفِيلِّ، مَآفِيلً، مَآفِيلٌ، مَآفِيلٍ
مَأْفَل: مَأْفَل، مَأْفَلُ، مَأْفَلَ، مَأْفَلِ، مَأْفَلْ، مَأْفَلّ، مَأْفَلُّ، مَأْفَلَّ، مَأْفَلِّ، مَأْفَلً، مَأْفَلٌ، مَأْفَلٍ
مَأْفُول: مَأْفُول، مَأْفُولُ، مَأْفُولَ، مَأْفُولِ، مَأْفُولْ، مَأْفُولّ، مَأْفُولُّ، مَأْفُولَّ، مَأْفُولِّ، مَأْفُولً، مَأْفُولٌ، مَأْفُولٍ
مَفَائِيل: مَفَائِيل، مَفَائِيلُ، مَفَائِيلَ، مَفَائِيلِ، مَفَائِيلْ، مَفَائِيلّ، مَفَائِيلُّ، مَفَائِيلَّ، مَفَائِيلِّ، مَفَائِيلً، مَفَائِيلٌ، مَفَائِيلٍ
مَفِيل: مَفِيل، مَفِيلُ، مَفِيلَ، مَفِيلِ، مَفِيلْ، مَفِيلّ، مَفِيلُّ، مَفِيلَّ، مَفِيلِّ، مَفِيلً، مَفِيلٌ، مَفِيلٍ
مُؤَفِّل: مُؤَفِّل، مُؤَفِّلُ، مُؤَفِّلَ، مُؤَفِّلِ، مُؤَفِّلْ، مُؤَفِّلّ، مُؤَفِّلُّ، مُؤَفِّلَّ، مُؤَفِّلِّ، مُؤَفِّلً، مُؤَفِّلٌ، مُؤَفِّلٍ
مُؤْفُل: مُؤْفُل، مُؤْفُلُ، مُؤْفُلَ، مُؤْفُلِ، مُؤْفُلْ، مُؤْفُلّ، مُؤْفُلُّ، مُؤْفُلَّ، مُؤْفُلِّ، مُؤْفُلً، مُؤْفُلٌ، مُؤْفُلٍ
مُتَفَاءَل: مُتَفَاءَل، مُتَفَاءَلُ، مُتَفَاءَلَ، مُتَفَاءَلِ، مُتَفَاءَلْ، مُتَفَاءَلّ، مُتَفَاءَلُّ، مُتَفَاءَلَّ، مُتَفَاءَلِّ، مُتَفَاءَلً، مُتَفَاءَلٌ، مُتَفَاءَلٍ
مُتَفَال: مُتَفَال، مُتَفَالُ، مُتَفَالَ، مُتَفَالِ، مُتَفَالْ، مُتَفَالّ، مُتَفَالُّ، مُتَفَالَّ، مُتَفَالِّ، مُتَفَالً، مُتَفَالٌ، مُتَفَالٍ
مُتَفَاوَل: مُتَفَاوَل، مُتَفَاوَلُ، مُتَفَاوَلَ، مُتَفَاوَلِ، مُتَفَاوَلْ، مُتَفَاوَلّ، مُتَفَاوَلُّ، مُتَفَاوَلَّ، مُتَفَاوَلِّ، مُتَفَاوَلً، مُتَفَاوَلٌ، مُتَفَاوَلٍ
مُتَفَاوِل: مُتَفَاوِل، مُتَفَاوِلُ، مُتَفَاوِلَ، مُتَفَاوِلِ، مُتَفَاوِلْ، مُتَفَاوِلّ، مُتَفَاوِلُّ، مُتَفَاوِلَّ، مُتَفَاوِلِّ، مُتَفَاوِلً، مُتَفَاوِلٌ، مُتَفَاوِلٍ
مُتَفَايِل: مُتَفَايِل، مُتَفَايِلُ، مُتَفَايِلَ، مُتَفَايِلِ، مُتَفَايِلْ، مُتَفَايِلّ، مُتَفَايِلُّ، مُتَفَايِلَّ، مُتَفَايِلِّ، مُتَفَايِلً، مُتَفَايِلٌ، مُتَفَايِلٍ
